lyrics,artist,
"I'm moving on; plowing through A violent landscape Candlelight, oh, Devil Bride Crisp until you break Well I give so the ranks in fear (?) You could not mystify Limb by limb I'll feed you in I, the Serpent in the Tide From haunted dreams her bloke did speak, ""To expand is to slay!"" A tunnel to infinity, dazzling all the way Radiant matter's bouncing out; thunder purified Truer than sides, sees the lie Laughter in the sky There's a cry ringing out o'er land and sea Star-crossed our weary hearts Absorbed for light, he set us free WALK SO WEAK, TOO STONED TO SPEAK I KEEP IT TO MYSELF DON'T FUCK WITH ME, I'M HOVERING I'M HIGHER THAN HELL",sebadoh,
"I'm not attractive today, I'm not a sight for sore eyes I'm not an Adam or Eve, I'm just a nervous young thing Hear my voice strain as I sing, my will won't bend and then break The crate will break and I'll fall, I couldn't help it at all I've got a license to confuse, what do we got to lose? A license to confuse I guess I got what it takes to help me make this mistake It took a while but I learned, it took a twist but I turned And now its clear that I'm blind, another mountain to climb Another distance to fall, I couldn't help it all I've got a license to confuse, what have you got to lose? A license to confuse I shouldn't sound so forlorn, regret the day I was born Cuz here I am and I've been, I only need a few friends My hands are sweating all day like I've been letting me down Like I've been letting me slide, just some nonsense on my mind And the license to confuse, nothing I can use Bust it, build it for a year Here's my license that's my right",sebadoh,
"No one's ever looked at you and seen right through so I can level anything I want Oh, a smile fades a lie Meanwhile, I choose to foreknow Ghosting, X and Y Please leave me alone in the land of crayons I know soon I'll forget who I am so Sound even swirl Is not really anything",sebadoh,
"I'm so glad I waited for this Every nervous moment worth it Every anxious wave rode through To find me lying safe with you All too right Righteous coward, chicken-head waiting for a storm in paradise Push, whine, push To gripe to her at me We killed the jealous; killed the judgment right I'm so glad the wait is through I'm so glad I waited for you",sebadoh,
"I'm so jealous of Jesus He's all to the world He could be Everybody wants to dance with Jesus Nobody wants to dance with me Hey, Hey, Yaaaaaaay Girls just waiting for Jesus Hey, little girl all alone Hey, little girl all alone Hey, little girl all alone Everybody wants to dance with Jesus",sebadoh,
"Sun's rising up; it makes my head just spin 'Cuz Lord God only knows what state she's living in Here's to you, baby, have a beautiful day 'Cuz the time is surely close when you'll be heading my way I believe in fate 'Cuz fate believes in me Some girl I don't know is waiting to marry me And I've been stewin' in a place just short of hell Is the woman soon to love me alive and well? God sent me a dream and it's the woman of my heart My future girl is walking healthy Prime to play the part I believe in fate 'Cuz fate believes in me Some girl I don't know is waiting to marry me Soon we'll be together and maybe even touch each other Pretend that it's forever And then proceed to crush each other I believe in fate 'Cuz fate believes in me Some girl I don't know is waiting to marry me (X3)",sebadoh,
"You love too lonely, you live too free You're pushing under, I'm squeezing free Your life too fragile, your style too loose You're burning & freezing, you cannot choose Love's deceiving and life's a game I got in the car and then I scream your name There's no magic reason for the powers that exist But you don't try to walk the line, always say you're doing fine Oh, well I'll just believe these lies Lies",sebadoh,
"Driven to live, but now I complain I'm fallin' apart when I feel this way I can't ignore, I can't exist The door is locked and on my mind it's... Anytime you want me, I feel good all over Spending all my time, it really is a good thing This is good, it's all we have Now I know there's nothing left I'm trapped, I'm trapped My head is filled with facts And it's all you Sick in the head, I think it's a game But if it was, I wouldn't feel this way I'm doing my chores, I'm checking my list I'm walking the dogs, and on my mind it's... I'm gonna get so wasted, gonna feel good all over I'm spendin' all my time wishing you were with me It's you, it's you, it's you, it's all you It's you, it's you, it's you, it's all you",sebadoh,
I didn't really want to hold your hand I didn't wanna wait around to understand you You were just a test who cut into my head It's nothing real around I cried to you instead I wanted you to think you'd stuck another boy I fell in love as if I had no other choice A little nothing-child who'd just misunderstood Took a little friendship for something true and good I'm into things I can't see I'm into things I can't see And I'm into things I can't do and I'm into me and you now,sebadoh,
"Strong evil, sanest feeling gone Tried in vain Normal evil, commonplace for good Forever, ever wasted I deal the torture for feeling never real It's an easy cut for him to deal Never say a word or hurt him now so he'll know Coolest term, the phrase Never Evil Normal, good and easy-minded Wasted as I try to find a jealous evil I'm not jealous, I'm not in love with myself I'm not next to some saint, it's just not good for your health I'm not jealous, I'm not in love with myself I'm not wrapped up in myself",sebadoh,
"It's so hard to fall in love Knowin' all I know Seeing all the things I see Maybe I should crawl away for awhile Maybe I shouldn't have smiled so much Who's the one with the killing secret? The stupid little boy with the killing crush Count the times that you looked away Thinking over and over Every word we had to say Now I know what I wanted Another chance to reach too high Nothing will last forever and ever I'm just next in a long, long line The closest thing to me I've ever seen",sebadoh,
"Hoppin' up and down Smilin' at the ground I don't like no one round here Everywhere wandering eyes Stab me through paranoid sides What are the odds; what are the rules? Jumped around so quick At a snicker, at a flinch Back way against the ropes In a stupid joke Time for toast* Time, too bold* Time, too bold* * [Not sure about these lines]",sebadoh,
"Sittin' around with my homemade bone I'm naked and loose when no one's home And I may let my fingers roam Juicing free on my holy bone Here I am, on my knees Praying to the beast that stole the sex from me I see something we should do If you need one, then you need two I won't hold back, so why should you? I won't hold back, so why should you? Here I am, on my knees With nothing to blame but my curiosity It got the best of me There's still pictures in my mind I've been addicted all this time Taught me everything I know Tell me, girl, did it leave me cold? Here I am, on my knees With nothing to blame but my curiosity The selfish child in me",sebadoh,
"Now's the time to melt to walls Needles and pins and a voodoo doll With you I'll gladly overdose One march to snow, the heavens know Bring me through your please-me groove (?) Lost, bitter, pain is flowing through She's just a flower choked by weeds I've got to try to cure my need Obsessed with selection, I'm a boy with horns An eyeful of reflection, I know no form Change the infusion, do it alone Land jeeps stammering, disrupt the flow Close to death, foolish and trashed Heart drawn in ashes; drink down another glass I wish that I couldn't stand We could put this cyclone in a trance Believe you angelic one, my nerves are tried I aim to conquer and divide I see the holy picture to know Maybe a werewolf chewin' on your bones Wondering forever, uncertain of my health Like me I saw you hiding, drowning in yourself Scrambling my heart, trembling a laugh You can't fool me; you're no pussycat",sebadoh,
"I don't quite get it, but I know you've got it I don't care if nothing else goes my way all day I'm taking your morning warmth with me out into the day And I don't care if nothing else goes my way all day I think I can stay here a while with you You make me feel much better Scared indeed to be without Storm renders compass useless Unwanted to be here I feel the end of something Everything before us is hopeless Everything before I don't quite get it, but I know you've got it I don't care if nothing else goes my way all day I'm taking your morning warmth with me out into the day I don't care if nothing else goes my way all day",sebadoh,
"I used to be an angry guy But I've grown beyond that now I'm gonna be somebody's baby tonight As long as I'm singing and that big bell keeps on ringing I'm sure my life outside is out of sight No more homosexual hassles Life among the grownups is in full swing But I'm not a swinger forever I fully desire what I already have No more psychosexual battles Life above the hung-up is my new thing And I'm gonna keep it together I'm a walking invitation But no one invites me I want to be excited But no one will excite me No one dare invite me cuz I'm waiting for you No one could excite me any more than you Still inside, I'm a healthy blue Cuz I'm not complete with these thoughts of you Nothing satisfies me when I'm thinking of you No one could excite me any more than you I have the truth, I held you Loved you so sincere Through all the shit-stained curtains Our love was really quite clear But all that you left me is the empty need But I hurt you more evil before you hurt me Cuz nothing satifies me when I'm thinking of you No one could excite me anymore than you You are the inspiration, evil prince I fear That's not the truth, rock-hard life lying right here It's just a lie I told, oh...",sebadoh,
"Of these times, it's well we make the most Boredom fabricated as you're going down each others' throats And I'm so excited, happily divided Smashing all my windows Rocks falling in the yard Pretending that you're bigger than you really are Pretending you're bigger than you really are Happily divided Yeah you're big, only when your numbers grow All dressed up with nowhere to go So excited Happily divided",sebadoh,
"Burn out, man Typically bitter Find me locked into the vicious cycle Find me trapped and scared simple Money, money, money Money, more money The helpless slob in his dead-end day job Helpless slob in his dead-end day job I'm reaching every goal Maybe a girlfriend under control An easy target and drag-down anchor The co-dependent self-styled nightmare And it's a shame cuz I really don't care I drop it off but I leave it hanging there",sebadoh,
"This land is very small A bum scrawl with people crawl (?) America's the greatest way I'm counting thoughts; I'm counting days Well I know it's true, cuz God told me to tell it to you I know it's true; a God told me to tell it to you This metal cuts my skin America has eaten my cousin Green boots and a hard green helmet I feel so bad cuz I'm left and spent I know it's true, cuz God told me to tell it to you (X2) A God told me to tell it to you (X4)",sebadoh,
"Where are all the good things, good things that I used to see? I need a simple good thing, a good thing that will stay Could I be a proud man, proud of what I have to show? A satisfied and proud man, blessed without a guilty soul I only speak excuses, bitterness is all I know There are no excuses, bitterness must not take hold Good Things (X4) Proud Man (X4)",sebadoh,
"Eyes never close; little head never stops Naked little no-man with a whisper in his walk and hand Wait, I'm afraid to ask your name I'd kill myself just to prove it to you A narrow little girl who looks a lot like you at the scene I'm afraid to break this shadow Pretty girl, you crack the gate that leads to hell Pretty girl, you crack the gate that leads to hell",sebadoh,
"She don't need the guilt, she don't need the pressure But she craves a guilty pleasure She has no conscience, call her a seeker Let her know if she can please you, she's eager to please you Pitbull, heartbreaker, forced love dictator Is she as shallow as she seems? Sweet, yet heartless; mindful, yet thoughtless Left a kiss to find a conflict of interest Gave myself away by what I didn't say I tried to talk, but my pride got in the way And I would never dare to break her heart Too scared and selfish to watch my security fall Pitbull, heartbreaker, forced love dictator The boy that crippled all her dreams Sweet, yet heartless; mindful, yet thoughtless Left a kiss to find a conflict of interest And I would never dare to break her heart Too scared and selfish to watch my security fall Take me back, I'm not proud To share the glory if I'm allowed to Cuz nothing can be lost This magic never existed, I hope I never miss it Leave it alone, let it die It can't be worth the pain we've hidden Nothing will be lost; a love that couldn't be trusted Is it worth the time that we'll abuse? (X3)",sebadoh,
"Watch the night slip away It's what I've done because your eyes saw such a tragedy Such a tragedy Tell the rest to me now It's what you mean, but I feel like I'm getting in too deep I'm getting in too deep You're threatened by this town so, lock your door and break free Lines nurse lies til the end I understand, but it's a shame that you let me in on them You let me in on them But I can be good, and you can be good, and we can be good I asked you for the truth so, lock your door and lose me",sebadoh,
"A cap comes off the 40-ounce The bowling captain's out to pounce Uncap the joy, out of control The Night Cat goes within my soul Yeah, all right, gonna ride with The Flood tonight Yeah, all right, I'm gonna ride with The Flood tonight The girls, the boss, we're smoking joints in the car A hundred miles an hour through the meadows I'm stump-jumpin' drunk from the get go Yeah, all right, we're gonna ride with The Flood tonight Yeah, all right, we're gonna uncap with Flood tonight, let's go The Night Cat makes me wanna sing Because I don't feel a thing Except all the joy in the world Come on, get in the car, let's go Yeah, all right, gonna ride with The Flood tonight Yeah, all right, I'm stump-jumpin' drunk from the get go Owww, stump-jumpin' drunk and let's go Stump-jumpin' drunk and let's go",sebadoh,
I don't want to be the one to ride flame I don't know her name And I don't want to go where the seekers all go I dont want to know And you can feel anything you wanna feel And you can feel anything you wanna feel And call it real But I don't want to be the one who rides flame I don't want to be the one who rides flameI can't complain though im wrapped up in chains I can't complain Everybody's got the right to be free But thats not me And you can feel anything you wanna feel And you can feel anything you wanna feel And you can feel anything you wanna feel And call it real But I don't want to be the one who rides flame I don't want to be the one who rides flameHit the flame burn a hole in my brain Never be the same I try to take it slow but she's pushing me to go But I dont wanna go And you can feel everything you wanna feel And you can feel everything you wanna feel And you can feel everything you wanna feel And call it real But I don't wanna be the one who rides flame I don't wanna be the one who rides flame I don't wanna be the one who rides flame I don't wanna be the one who rides flame I don't wanna be the one who rides flame I don't wanna be the one who rides flame I don't wanna be the one who rides flame I don't wanna be the one who rides flame,sebadoh,
"This or that or what you will is all the same to me There's danger almost everywhere as far as I can see Careen them maybe if you can, charm my troubled soul The farther I go, the worse I get Electric current, my arms outstretched I may be hostile, sick with rhyme Spirit all-able, time is on my side Destroys the funny plants, my dear Go pull one at the root You'll find if I'm not at fault, unlucky rabbit's foot Deal me insincerity, clairvoyance is not an act If there's any concern, my nerves to soothe But my face would never fuse in to be with you I'm entertaining on the street, 12 degrees To sweet college girls and friends with fleas Dreaming our direction crazy, some real-life stories go Await sweet, crazed adventure, I want someone to know It's scary how I view my life to book, yet written and unsigned A violent piece of addict grows, I live on borrowed time Child-like, I was always a terror, I need to be held Ammunition cynical, damn all memory Shot glass hits the wall, time of victory",sebadoh,
Fooled in subtle majesty A truer lonely blue inside Some friends are safe to live behind Giving peace enough to hide behind Needlessly weak, a waste in real time Grow from Selfish Little Boy To Feeding Evil Little Man Some friends never understand Weaker friends don't deserve your hand Stretch it deeper til you cry Wisdom kills me open wide See beneath our simple play This wisdom kills me every time A truer beauty deep inside Justice of the darker kind,sebadoh
"Everybody has been burned before; everybody knows the pain Anyone in this place can tell you to your face Why you shouldn't try to love someone Everybody knows it never works Everybody knows and me We know that door shuts just before you get to the dream you see I know I know all too well, how to turn and how to run How to hide behind a bitter lie with blue But you die inside when you choose to hide So I guess instead I'll love you I love you I love you",sebadoh,
"I'm being myself, I'm all good fun Emma's paid to tonight go haunting, I'm A fire, wiry ____________________? Agitated and edgy, yaaaaaaay Here's to my health and living right Brain tuned out to the radio dial ____________________________? Your empire exists, will be destroyed [OK, I'm looking for serious assistance on this one]",sebadoh,
"Restless eyes close, maybe it'll go away Please rest tomorrow, bring a satisfying day The restless urge of love that's worth the burning for Surely it's that one consuming love to give you more Any thought could be the beginning of the brand new tangled web you're spinning Anyone could be a brand new love Any tithe that holds can be broken, tear your bitter world to the open Anyone could be a brand new love You won't be the first, your twisted change is normal Gossan dirt, whispered to the nodding head Thrilled you fell apart, instead of them But they will Any hope for love can be killed If you need a different face, it's definite time to destroy this place Any thought could be the beginning of the brand new tangled web you're spinning Anyone could be a brand new love Follow what you feel, you alone decide what's real Anyone can be a brand new love",sebadoh,
"I'm hiding nine wives, close my eyes Valiant, like a god I fly Merry-go-round, window-speak Working only for luxury Married to failure, dulled by grief I'm fighting on and off full-cheek (?) Since when again, I care, I swear I don't intend to be mean Siren glides from surf to cliff Endearing language, provocative I'm here to say what's done is done Serving shark's fin soup for everyone Beautiful women in the world to see I'm a born romantic, EAG Gotta right to find an American dream And so what? Stranded here high and dry Got a cause on the region, on the beach I lie (?) Fortunate to wait and see On these stepping stones of dust we've roped at defeat Feeling as weak as a circus freak I gotta relocate, I wanna sail the seas We should've never kissed, never played Pardon me, I had a place to stay Enlighten my wives, close my eyes Fell to you, like a god I fly Merry-go-round, window-speak Working only for luxury Married to failure, dulled by grief I'm fighting on and off full-cheek (?) Since when, again, I care, I swear I don't intend to be mean Siren glides from surf to cliff Endearing language, provocative I'm here to say what's done is done Serving shark's fin soup for everyone [strange days] I'm scared (I'm scared of dying) Don't let me die Where's my lover? (Where is my lover?) And again, again, again, again, again",sebadoh,
"Hey, little girl how long's it been? The air is thick and you're still thin My mind is blank so fill me in What kind of trouble I've got myself in Black-haired gurl, head full of lies The truth is all up to you tonight I read the letters that you sent Your perfume well won't catch me again Oooooh, hoooooooo-oh You don't care til you compete For the affection that you cheat I read the letters that you sent Your perfume well won't catch me again Hey, little girl how long's it been? The air is thick and you're still thin My mind is blank so fill me in What kind of trouble I've got myself in now",sebadoh,
"All washed down the drain, all washed down the drain Take it home with you I don't know what to say to you But I know how it can be Drop to the whisper, and take it while you can It's only a little bird in the palm of your big hand Racked my brain and now I'm confused as hell I don't know what you want If it's all the same, I think I'll go on home Droppin' a whisper, and take it while you can It's only a little bird in the palm of your big hand No one can change You can't change",sebadoh,
"Never did and never will It's just the way it's always been I've made mistakes before, I'll make the same again And all this tension we ignore surely works its ugly way inside I have known that nothing's fair, surely what did I expect? When magic slips into the air and every day's another test And all this tension we ignore, it surely works its ugly way outside So let it build, let it explode Leaving blood and shattered bone Or bite your tongue til you've forgotten what to say And take another step back, until you find you've walked away Silence like disease, but I dare not say it hurts Cuz if I honestly react, nothing's ever gonna work All this tension back and forth It's just the beauty of the ride It's just the beauty of the ride So let it build, let it explode Leaving blood and shattered bone Or bite your tongue til you've forgotten what to say And take another step back, until you find you've walked away",sebadoh,
"Five years wading in the pool With more rules than a Sunday school Woke up, took a shower Now I've got soul power I smell a rat I smell a rat I know I smell a rat, baby Got a ride on the midnight train To the beauty of the brain I got drunk, on love Got stuck in the mud I smell a rat I smell a rat I know I smell a rat, baby I smell a rat I smell a rat Plant the garden on the wall Paint the ceiling on the floor Sit back, relax, breathe deep I smell a rat (X8) I smell a rat, rat, rat, rat",sebadoh,
"Descended from Emerson, into this life Falling, falling, falling into my seventh life My father rode a motorcycle naked in the rain Mother, a flower girl, blonde and 18 Three long days in the Colorado jail Seven months pregnant, on the western trail She met El in San Francisco, so it goes (She met El in San Francisco, yeah so it goes) Elwyn was out of his head, speed up his nose Mother met a second man, by chance She remembered from a hometown high school dance The night they got to fighting, man's arms, they let me fall My head hit the concrete floor, I didn't move at all My mom hysterical, thinking I was dead She ran into the street, scared out of her head I watched the stars in the heavens for a while Then I came around for good, but not with a smile Moved home to the valley where the hippies conspire Even my grandma loved to get high My father dosed liquid LSD Fried his mind for years to come, look what it's done to me The breakup ensued, I held my baby brother's hand I held my baby brother's hand The nights that followed, footsteps could be heard (The nights that followed in the house, footsteps could be heard) No one on the second floor cept spirits I have learned Mom and her best friend said, ""It's time to go"" To Aroyo Hondo, New Mexico Adobe huts, I recall every gathering adobe I was hungry in the desert; I wanted to go home Morning I awoke; I was all alone (But I walked outside I realized) No one but a fucking geek to share the dusty home (No one was there; I thought I would die) As I walked outside I realized (Time stood still; I watched the dome) No one was there; I thought I would die (Then the bug came back, tears in my throat) Time stood still as I watched the goat (Next thing I knew I was in public school) The nurse of a new bug came back; tears in my throat (It wasn't much, but it followed the rules) Next thing I knew I was in public school (Sat alone; stood alone) It wasn't much, but it followed the rules (Tried my best to understand my broken home) Sat alone; stood alone (I got to watch my poor mother cry) Tried to understand my broken home (Empty, exposed to all she felt inside) I got to watch my poor mother cry (And then I hear these hippies philosophize) Empty, exposed to all she felt inside And hear these hippies philosophize And dreaming of the commune in the sky (Too many changing partners at different times Brothers and sisters, don't get too close And dreaming of the commune in the sky And mother waves him goodbye, so I'm left here on my puzzle with nobody's help) Boycott society, then the kids can't socialize (My faith is my strength, living in hell) We had a cat named ""Hope"" and soon it died (Thinking about our locks too thin, wondering if I'm at all like him) There were nervous breakdowns every day, numerous crises games (Before the flood, before the flood, of blood, I'm dead serious, you just you wait) Parents like to play, too many changing partners (The Nazi Klan looked like 6) At different times (The plan is well underway) Brothers and sisters, don't get too close (Those who crossed me are cursed, will see fewer days) Another routine goodbye (You'll listen to me; let's kill in the street) So I'm workin' on my puzzle with nobody's help (You made a big mistake so just you fuckin', livin in hell, El) My faith is my strength because I'm living in hell, thinkin' about hell, Locked in the bin, wondering if I'm at all like him Before the flood, before the flood of blood I'm dead serious, so just you wait The Manson Klan will look like saints (The Nazi Klan will look like saints) The plan's well underway, those who crossed me will see fewer days (The plan's well underway, those who crossed me are cursed) You're wastable to me; you're roadkill in the street (Just you wait, you will see fewer days) You're so wastable to me, like the roadkill in the street; you made a big mistake (Satan) So just you fucking wait (Satan) Blood on the walls; blood on the walls (Satan; Satan) Dear friends, goodbye, needlessly you fuck with me; now you're gonna die Blood on the walls; blood on the walls; blood on the walls; blood on the walls; blood on the walls; blood on the walls; blood on the walls; blood on the walls; blood on the walls; blood on the walls (Satan; Satan; Satan; Satan)",sebadoh,
"Drop your guard, I'll get to know you Simon says it's time to move And God only knows I think about you Cuz its never time to show and prove It's never time to show and prove Hiding all the time destroys me Never know what's right to do I only needed to feel a balance I just want to do right by you Sitting safe beside the truth Beside you Watch out for my bullshit Everybody's got it Careful as a soldier we're so strong Begging my new teacher Thought you'd never reach her She's standing there in front of you It's twice as hard to fool us It's twice as hard to fool us Careful as a soldier we're so strong Careful as a soldier we're so strong",sebadoh,
"It's all a matter of soul and fire Infatuation or true desire The thrill of discovery, divine intervention Cruel, cruel change, pain of rejection As you walk away, think of all the joy we shared If you decide you need me, I'll be wondering if I care Not there to soothe your soul, friend to tender friend I think our love is coming to an end King persuader, congratulations Share her heart, you bought her soul Princess confusion, come to me again Saying goodbye was so much fun When you walk away, feel the freedom in your heart There's a joy in letting go, free to find a love apart When I lose control, I need a kind, forgiving friend But I think our love is coming to an end I know our love is coming to an end",sebadoh,
"In my dreams I react as my true self And I learn humility Twisted moral planes As real as circumstance, each night I dance with primal urges Pornographic scenes That always start as they are ending In my dreams I walk with my true friends We discover secrets; we run through our lives Everything is twisted like abyss To the past and distant future I'm prepared for some big show Tried to arrive but I moved too slow Something's wrong when someone died Then I opened up my eyes Something's wrong when someone died Then I opened up my eyes",sebadoh,
